PRIMARY_KEY,target
58122,A
58124,A
58127,A
58128,E
58129,E
58131,A
58135,A
58138,A
58152,A
58176,A
58188,E
58191,A
58201,E
58202,A
58203,A
58208,E
58218,A
58224,A
58242,E
58247,A
58249,E
58252,A
58254,A
58260,E
58262,E
58268,A
58270,A
58271,E
58282,A
58283,A
58284,A
58289,A
58290,E
58295,A
58297,A
58299,A
58303,E
58304,A
58309,A
58316,E
58317,A
58325,A
58330,A
58341,E
58346,E
58356,E
58365,A
58378,E
58381,E
58384,A
58386,A
58397,A
58401,E
58404,E
58406,E
58415,A
58416,A
58419,A
58420,E
58433,A
58434,E
58436,A
58453,A
58454,A
58457,E
58462,A
58467,A
58474,A
58478,A
58481,E
58486,A
58500,A
58510,E
58518,A
58530,E
58546,E
58554,E
58560,A
58565,E
58577,E
58582,A
58583,E
58593,A
58596,E
58604,A
58609,E
58612,E
58615,E
58627,E
58628,A
58631,E
58640,E
58642,E
58643,A
58659,A
58673,E
58687,E
58698,A
58701,E
58706,E
58713,A
58716,E
58721,E
58724,E
58728,A
58730,A
58732,A
58733,E
58750,E
58762,E
58764,A
58771,A
58772,A
58778,E
58788,A
58802,A
58809,A
58815,A
58816,A
58825,A
58832,E
58840,A
58868,A
58870,A
58871,A
58872,A
58878,E
58879,A
58881,A
58884,A
58885,A
58890,A
58897,A
58904,E
58906,A
58911,E
58920,A
58933,E
58935,A
58939,E
58949,E
58950,A
58951,A
58956,E
58963,A
58964,A
58965,E
58967,A
58974,E
58978,E
58988,E
59002,E
59005,E
59013,A
59019,A
59020,A
59021,E
59023,E
59026,E
59037,E
59038,E
59064,A
59069,E
59076,E
59078,E
59083,A
59088,E
59089,A
59091,E
59107,E
59109,A
59117,E
59119,E
59124,E
59125,E
59130,E
59135,A
59144,A
59146,E
59152,A
59156,E
59161,A
59171,E
59175,A
59202,E
59203,E
59209,E
59233,A
59235,E
59247,E
59250,A
59257,E
59269,E
59271,E
59273,A
59276,A
59287,E
59293,E
59295,A
59299,A
59300,E
59302,E
59308,E
59311,A
59313,A
59314,E
59319,A
59321,E
59324,E
59327,E
59329,E
59331,E
59332,E
59339,E
59340,E
59342,E
59348,E
59351,E
59366,E
59367,E
59372,E
59383,E
59389,A
59409,E
59412,A
59415,E
59419,A
59436,A
59442,A
59449,E
59466,A
59467,A
59468,E
59469,E
59470,E
59481,E
59491,A
59495,A
59496,E
59497,A
59504,A
59505,E
59510,A
59513,A
59514,A
59527,A
59531,A
59537,A
59538,E
59556,E
59558,A
59567,E
59575,E
59584,E
59590,E
59601,E
59613,E
59614,E
59615,A
59625,A
59628,E
59633,A
59635,E
59642,E
59644,E
59648,A
59663,A
59671,E
59673,E
59691,A
59697,E
59713,A
59718,E
59721,E
59723,E
59743,E
59748,E
59749,E
59754,A
59756,E
59761,E
59767,A
59769,E
59770,A
59785,A
59789,E
59801,A
59802,E
59804,E
59819,A
59820,A
59821,A
59824,A
59825,A
59826,E
59833,E
59836,A
59840,A
59843,A
59844,E
59849,E
59854,E
59858,A
59864,E
59866,A
59872,E
59875,E
59882,E
59885,E
59886,A
59889,E
59893,E
59896,E
59903,E
59921,E
59922,E
59927,E
59933,A
59940,E
59941,A
59943,E
59951,A
59958,E
59961,A
59969,A
59970,E
59975,E
59980,E
59981,E
59984,E
59997,E
59998,A
60015,E
60024,E
60033,A
60043,E
60050,A
60053,E
60060,E
60062,A
60063,A
60072,E
60073,E
60083,A
60088,E
60089,A
60092,E
60093,E
60095,E
60098,E
60104,E
60106,A
60112,E
60166,E
60182,A
60188,A
60195,E
60214,E
60215,E
60218,E
60220,E
60225,E
60231,E
60234,A
60253,A
60254,A
60261,E
60276,E
60286,A
60295,E
60309,E
60310,E
60317,A
60324,E
60326,E
60339,A
60342,E
60343,E
60345,E
60346,E
60356,E
60363,A
60365,A
60366,A
60372,A
60376,E
60382,E
60390,A
60399,E
60400,E
60409,E
60411,E
60414,E
60426,E
60434,E
60443,E
60446,A
60448,A
60468,E
60469,E
60471,A
60478,A
60480,A
60483,A
60491,A
60495,A
60497,E
60526,E
60534,A
60539,E
60540,A
60541,E
60552,A
60557,E
60558,A
60573,A
60586,A
60591,A
60598,A
60601,A
60614,A
60616,E
60620,E
60628,E
60637,A
60638,A
60648,A
60655,E
60658,A
60661,A
60671,A
60683,A
60698,A
60702,E
60705,E
60714,A
60715,E
60734,A
60748,E
60749,E
60752,E
60756,E
60758,E
60772,E
60774,E
60794,E
60803,E
60810,E
60813,E
60815,E
60826,E
60834,E
60836,E
60837,E
60852,A
60856,E
60857,E
60859,E
60864,A
60874,A
60878,E
60882,E
60887,E
60889,E
60892,E
60903,A
60928,E
60948,E
60960,A
60979,E
60980,A
60985,A
60989,A
60999,A
61003,E
61029,E
61038,A
61053,A
61054,E
61056,E
61066,A
61076,A
61079,E
61080,E
61085,E
61091,E
61104,E
61105,E
61119,E
61120,A
61144,A
61148,A
61149,E
61161,E
61165,A
61173,E
61176,E
61177,E
61180,E
61184,A
61185,E
61188,E
61202,E
61204,A
61207,E
61208,A
61217,E
61221,E
61226,A
61230,A
61235,A
61242,A
61244,A
61248,A
61250,A
61251,A
61252,A
61254,A
61256,A
61262,E
61263,A
61268,A
61273,A
61274,A
61276,A
61281,A
61286,E
61287,A
61295,A
61314,A
61315,E
61316,A
61320,A
61327,A
61329,A
61338,A
61339,A
61342,A
61344,A
61345,A
61347,A
61369,A
61371,E
61382,A
61385,A
61387,A
61388,A
61390,A
61399,A
61403,A
61404,A
61413,A
61415,A
61416,A
61420,A
61426,A
61427,A
61436,A
61441,A
61444,A
61448,A
61461,A
61465,A
61475,A
61476,A
61479,E
61495,E
61496,A
61497,A
61505,A
61506,A
61522,A
61524,A
61526,A
61538,A
61539,A
61540,A
61541,A
61543,A
61551,A
61555,A
61557,A
61560,A
61566,A
61570,A
61571,A
61581,A
61582,A
61583,A
61595,A
61599,A
61605,A
61608,E
61610,A
61611,A
61614,A
61615,A
61624,A
61625,A
61626,A
61632,A
61637,A
61641,A
61645,A
61648,A
61653,A
61654,A
61655,A
61659,A
61665,A
61666,A
61669,A
61670,A
61673,A
61675,E
61687,A
61688,A
61689,A
61702,A
61703,A
61704,A
61705,A
61706,A
61712,E
61713,A
61726,A
61727,E
61728,A
61730,A
61737,A
61742,A
61745,A
61762,E
61766,A
61772,A
61774,A
61779,A
61783,A
61786,A
61788,A
61789,A
61798,A
61805,A
61807,A
61808,A
61821,E
61825,A
61826,A
61839,A
61841,A
61842,A
61847,A
61852,A
61862,A
61864,A
61866,A
61871,A
61875,A
61876,A
61879,A
61880,A
61885,A
61890,A
61896,E
61903,A
61914,A
61925,A
61932,A
61937,A
61939,A
61943,A
61954,A
61957,A
61958,A
61982,A
61983,A
61987,A
61990,A
61991,A
61998,A
61999,E
62007,A
62012,E
62022,E
62027,A
62030,A
62034,A
62036,A
62041,A
62042,A
62043,A
62046,A
62048,A
62050,A
62052,A
62058,A
62059,A
62065,A
62080,A
62088,A
62091,A
62102,A
62106,A
62109,A
62115,A
62117,A
62118,A
62123,A
62125,A
62126,A
62128,A
62130,A
62141,A
62143,A
62144,A
62148,A
62150,A
62156,A
62160,A
62167,A
62168,E
62172,A
62181,E
62184,A
62187,A
62196,A
62198,A
62201,A
62206,A
62207,A
62208,A
62209,E
62211,A
62217,A
62227,A
62229,A
62231,A
62232,A
62240,A
62242,A
62250,A
62252,A
62253,A
62259,A
62268,A
62284,A
62286,A
62288,A
62290,A
62303,A
62304,A
62305,A
62313,A
62324,A
62331,A
62333,A
62335,A
62343,A
62345,A
62346,A
62347,A
62357,A
62367,A
62370,A
62373,A
62375,A
62376,A
62380,A
62381,A
62382,A
62384,A
62388,A
62392,A
62396,A
62400,A
62406,A
62413,A
62418,A
62421,A
62422,A
62428,A
62433,A
62435,A
62452,A
62454,A
62458,A
62461,A
62462,A
62467,A
62470,A
62472,A
62474,A
62476,A
62478,A
62483,A
62485,A
62487,A
62488,A
62489,A
62491,A
62492,A
62494,A
62496,A
62499,A
62504,A
62506,A
62507,A
62516,A
62517,A
62518,A
62520,A
62521,A
62526,A
62527,A
62529,A
62531,A
62537,E
62539,A
62545,A
62550,E
62553,A
62555,A
62564,A
62577,A
62578,A
62586,A
62589,A
62591,A
62594,A
62598,A
62608,A
62609,A
62613,A
62617,A
62625,A
62626,A
62632,A
62637,A
62638,A
62640,A
62641,A
62651,A
62657,A
62663,A
62670,A
62689,A
62694,A
62695,A
62696,A
62697,A
62702,A
62723,A
62730,A
62734,A
62746,A
62751,A
62754,A
62758,A
62761,A
62762,A
62767,A
62768,A
62769,A
62779,A
62787,A
62798,A
62806,A
62812,A
62821,A
62824,A
62830,A
62831,A
62833,A
62838,A
62840,A
62848,A
62856,A
62857,A
62858,A
62859,A
62869,A
62873,A
62878,A
62880,A
62882,A
62887,A
62889,A
62891,A
62892,A
62894,A
62899,A
62901,A
62902,A
62909,A
62910,A
62912,A
62916,A
62922,A
62924,A
62927,A
62930,A
62932,A
62933,E
62935,E
62959,A
62963,E
62969,A
62975,A
62996,A
62997,A
62998,A
62999,A
63000,A
63005,A
63009,A
63011,E
63012,A
63014,A
63017,E
63020,A
63021,A
63028,A
63029,A
63030,A
63054,A
63061,A
63063,A
63069,E
63073,E
63075,E
63079,E
63085,E
63086,E
63089,A
63092,A
63102,A
63105,E
63114,A
63115,E
63116,A
63123,A
63125,E
63127,E
63134,E
63155,A
63160,A
63162,E
63172,A
63176,E
63184,A
63200,E
63203,E
63208,A
63209,A
63211,A
63213,A
63217,A
63227,A
63228,A
63248,A
63249,A
63260,E
63261,A
63267,A
63268,A
63279,A
63282,A
63283,A
63293,A
63304,A
63310,A
63315,A
63320,A
63340,A
63342,E
63345,E
63348,A
63353,A
63354,A
63365,E
63367,A
63369,A
63370,A
63371,A
63375,A
63377,A
63378,E
63379,A
63388,A
63393,A
63398,A
63406,A
63414,A
63416,A
63420,A
63422,A
63423,A
63427,A
63432,A
63439,A
63440,A
63441,A
63450,A
63452,A
63455,A
63459,A
63465,A
63466,A
63475,A
63476,A
63488,E
63497,A
63514,E
63524,E
63526,A
63529,A
63538,A
63542,E
63544,E
63551,E
63558,A
63571,A
63573,E
63579,A
63590,E
63598,E
63600,A
63601,E
63602,A
63607,E
63610,A
63619,A
63621,E
63630,E
63633,A
63635,A
63649,E
63651,A
63655,E
63658,A
63660,A
63663,E
63668,A
63672,A
63679,A
63691,E
63694,A
63698,A
63710,A
63712,A
63715,A
63726,A
63733,A
63735,A
63740,A
63745,A
63748,A
63759,A
63761,E
63765,A
63770,A
63771,E
63774,A
63776,A
63783,E
63785,A
63787,A
63792,A
63794,A
63795,A
63797,A
63811,E
63822,E
63830,A
63833,A
63835,E
63839,A
63840,A
63843,A
63846,A
63847,E
63850,E
63854,A
63857,E
63858,A
63866,A
63875,E
63881,A
63883,A
63897,A
63903,E
63904,A
63911,E
63915,E
63916,A
63921,E
63923,A
63928,A
63932,A
63935,A
63944,A
63947,A
63948,A
63952,A
63957,A
63959,A
63963,A
63970,E
63973,A
63975,E
63978,A
63979,A
63983,A
63987,A
63990,A
63993,A
63994,A
63995,A
64001,A
64003,A
64011,A
64013,A
64021,A
64022,A
64025,A
64026,E
64029,E
64030,A
64049,E
64054,E
64057,E
64059,E
64068,E
64071,E
64075,A
64084,A
64094,E
64098,E
64100,E
64104,E
64108,E
64110,A
64111,A
64113,A
64114,A
64115,E
64118,E
64121,E
64122,A
64132,A
64135,E
64142,A
64147,A
64152,E
64153,E
64154,E
64156,E
64159,E
64164,E
64169,E
64170,E
64171,E
64172,A
64173,E
64175,E
64191,E
64205,A
64206,A
64210,E
64211,E
64212,A
64218,A
64220,A
64223,E
64226,E
64228,E
64229,A
64237,A
64246,E
64255,A
64258,E
64260,E
64261,A
64264,E
64266,A
64274,E
64284,A
64296,E
64305,E
64308,E
64310,A
64317,E
64318,A
64321,E
64324,E
64333,E
64336,E
64340,E
64347,E
64348,E
64355,E
64366,E
64369,E
64371,E
64378,A
64381,A
64383,E
64385,A
64386,A
64389,E
64391,E
64393,E
64394,A
64402,E
64404,E
64405,A
64416,A
64434,A
64435,E
64437,A
64438,E
64440,E
64441,E
64445,E
64448,A
64451,A
64452,E
64455,E
64461,A
64466,E
64468,E
64475,E
64484,A
64487,E
64489,A
64491,E
64493,A
64497,E
64501,E
64506,A
64512,E
64517,A
64521,A
64525,E
64533,A
64536,A
64540,A
64541,E
64553,A
64558,E
64561,A
64563,E
64565,E
64572,A
64575,E
64576,E
64582,A
64588,E
64589,E
64590,E
64599,A
64605,E
64606,E
64613,E
64614,A
64623,E
64633,E
64638,A
64639,A
64644,A
64646,A
64652,A
64666,E
64667,E
64668,E
64669,E
64670,E
64671,E
64676,E
64682,A
64690,E
64699,A
64702,A
64705,E
64711,E
64713,A
64721,E
64723,A
64724,E
64725,A
64726,E
64729,E
64730,A
64731,E
64734,A
64739,E
64751,E
64763,A
64765,A
64769,E
64771,A
64772,A
64774,E
64780,A
64781,A
64787,E
64792,A
64794,A
64795,A
64796,A
64807,E
64817,E
64822,E
64823,E
64828,A
64830,A
64831,E
64833,A
64838,E
64840,E
64843,A
64847,A
64852,E
64856,E
64858,E
64861,A
64863,A
64868,E
64872,A
64873,E
64878,E
64880,E
64881,E
64882,A
64888,E
64889,A
64894,E
64907,A
64908,E
64912,A
64915,A
64923,A
64934,E
64940,E
64943,A
64950,A
64952,E
64953,E
64960,E
64963,E
64967,E
64971,E
64977,E
64981,E
64982,A
64983,E
64989,A
64995,A
65001,A
65013,E
65015,E
65018,E
65033,A
65039,E
65041,A
65043,A
65046,E
65047,E
65050,E
65051,E
65054,E
65064,E
65066,A
65070,E
65071,A
65073,A
65077,A
65080,E
65086,E
65093,A
65096,A
65098,E
65102,E
65108,A
65117,E
65118,E
65121,E
65123,E
65125,E
65127,A
65134,A
65135,A
65137,E
65138,A
65139,E
65148,E
65150,E
65153,A
65158,E
65169,A
65172,E
65179,E
65183,A
65196,E
65201,A
65207,E
65208,A
65209,E
65218,E
65219,E
65220,E
65225,E
65246,E
65255,E
65268,E
65269,A
65282,E
65286,E
65288,E
65289,A
65294,E
65296,A
65298,E
65307,E
65314,E
65316,A
65321,E
65322,A
65325,E
65335,E
65347,E
65348,E
65351,E
65357,E
65360,A
65374,A
65375,E
65378,E
65382,A
65386,E
65389,E
65391,A
65392,E
65395,E
65404,E
65414,A
65417,E
65419,A
65430,E
65440,A
65445,E
65449,A
65451,A
65453,A
65454,A
65456,A
65463,E
65469,E
65472,A
65475,A
65478,E
65481,E
65484,E
65486,E
65493,E
65496,E
65503,A
65512,E
65515,E
65519,A
65520,E
65521,E
65527,E
65531,E
65536,E
65542,A
65545,E
65548,E
65555,E
65559,A
65564,A
65566,E
65567,E
65568,E
65569,A
65573,E
65575,A
65580,A
65581,E
65586,E
65594,E
65601,E
65605,A
65610,E
65613,E
65621,E
65624,A
65628,E
65629,A
65631,A
65635,A
65647,A
65652,A
65654,E
65667,E
65677,A
65699,E
65703,E
65704,E
65712,E
65718,E
65722,E
65730,E
65732,A
65738,A
65742,A
65746,E
65749,A
65759,A
65761,E
65766,E
65770,A
65773,A
65778,A
65782,E
65787,A
65792,E
65794,A
65797,E
65802,E
65805,A
65807,E
65810,E
65832,A
65836,E
65839,E
65845,E
65850,A
65852,A
65858,E
65869,A
65891,E
65893,A
65898,E
65900,E
65905,A
65906,E
65911,E
65918,E
65926,E
65928,E
65930,E
65932,A
65937,A
65938,E
65941,A
65943,E
65947,A
65949,E
65952,E
65953,E
65955,E
65959,A
65961,A
65962,E
65965,E
65967,E
65970,E
65978,A
65979,E
65982,A
65988,A
65998,E
66003,A
66010,E
66011,A
66029,A
66030,E
66037,E
66043,A
66047,A
66053,A
66055,E
66059,E
66061,E
66063,E
66064,E
66072,E
66081,A
66091,E
66094,E
66098,A
66099,E
66100,E
66102,E
66116,E
66120,A
66122,E
66126,E
66127,A
66132,E
66133,A
66134,E
66136,E
66144,E
66149,A
66165,E
66167,E
66172,E
66173,A
66188,A
66191,E
66198,A
66200,E
66205,E
66208,A
66210,E
66212,E
66215,A
66218,E
66220,A
66224,A
66229,A
66230,E
66231,A
66233,A
66242,E
66251,E
66265,E
66266,A
66267,A
66269,A
66278,A
66285,E
66296,A
66297,E
66299,E
66301,E
66303,A
66306,E
66309,E
66312,E
66316,E
66317,E
66322,E
66323,A
66325,E
66332,A
66351,E
66353,A
66357,A
66362,E
66367,A
66370,A
66374,A
66376,E
66377,A
66383,A
66386,E
66390,A
66395,A
66398,A
66401,A
66406,A
66407,A
66418,E
66428,A
66430,A
66432,A
66434,E
66439,E
66445,E
66458,A
66463,A
66469,E
66472,A
66475,E
66476,A
66487,A
66488,A
66489,E
66491,E
66499,E
66501,E
66508,E
66515,A
66518,E
66520,A
66522,A
66523,A
66527,A
66529,E
66531,A
66532,E
66534,A
66535,E
66540,A
66541,A
66545,A
66551,E
66553,A
66565,E
66572,A
66573,A
66577,E
66580,E
66581,E
66583,E
66590,A
66597,E
66600,A
66603,E
66605,A
66606,A
66621,E
66624,A
66630,A
66632,E
66637,E
66644,A
66646,E
66652,A
66655,E
66656,A
66658,A
66671,E
66676,A
66677,E
66682,E
66683,E
66684,E
66688,A
66689,E
66698,A
66702,A
66705,E
66716,A
66719,A
66724,E
66726,A
66734,A
66737,E
66748,A
66750,E
66756,E
66765,E
66770,E
66772,E
66776,E
66777,A
66782,E
66796,E
66798,A
66799,E
66807,E
66810,E
66811,A
66814,A
66815,A
66827,E
66828,E
66855,A
66857,A
66868,A
66874,E
66891,A
66892,E
66893,E
66894,E
66900,E
66913,A
66919,E
66926,E
66931,E
66932,E
66933,E
66938,E
66943,E
66949,A
66955,E
66973,A
66975,A
66978,A
66980,A
66982,A
66985,A
66992,A
67005,A
67012,A
67022,A
67024,A
67038,A
67056,A
67060,A
67061,A
67063,A
67064,A
67066,A
67071,A
67075,A
67081,A
67108,A
67110,A
67115,A
67120,A
67143,A
67144,A
67150,A
67152,A
67161,A
67168,A
67177,A
67205,A
67207,A
67212,A
67223,A
67233,A
67243,A
67251,A
67261,A
67265,A
67272,A
67274,A
67279,A
67280,A
67284,A
67307,A
67310,A
67317,A
67321,A
67324,A
67327,A
67331,E
67334,A
67343,A
67353,A
67366,A
67373,E
67375,E
67376,A
67384,E
67392,A
67393,A
67395,E
67399,E
67400,E
67406,A
67414,A
67417,A
67425,A
67431,E
67440,E
67445,E
67449,E
67461,E
67464,E
67465,E
67474,A
67484,E
67506,A
67507,E
67520,A
67531,A
67534,E
67537,E
67541,A
67543,E
67547,A
67565,E
67569,E
67580,E
67592,A
67597,A
67600,E
67603,A
67629,A
67633,A
67635,E
67638,A
67643,A
67648,A
67650,E
67655,A
67657,E
67667,A
67668,E
67669,E
67672,A
67678,A
67679,E
67681,E
67684,E
67694,E
67698,E
67699,E
67710,A
67720,A
67721,E
67728,A
67730,E
67732,E
67739,E
67740,A
67744,A
67752,A
67754,A
67761,A
67771,A
67776,E
67778,A
67781,A
67788,A
67789,E
67802,E
67813,E
67828,A
67830,E
67839,A
67849,E
67851,A
67855,E
67857,E
67872,E
67876,E
67881,E
67894,A
67895,E
67898,A
67907,A
67908,E
67909,E
67911,E
67919,A
67922,A
67923,E
67924,E
67927,E
67943,A
67946,A
67949,A
67955,E
67965,A
67971,E
67977,A
67979,A
67988,E
67993,E
67997,E
67999,A
68004,A
68008,E
68012,E
68013,A
68018,A
68020,A
68021,A
68024,E
68028,E
68040,E
68041,E
68042,E
68045,A
68059,A
68060,A
68070,E
68071,A
68075,E
68080,E
68085,E
68090,A
68098,E
68131,E
68145,A
68148,E
68156,A
68162,A
68178,E
68182,A
68184,A
68185,A
68187,E
68200,A
68210,E
68212,E
68215,E
68216,A
68220,E
68223,A
68224,A
68234,E
68235,A
68240,A
68244,A
68249,E
68250,A
68251,A
68265,A
68266,A
68267,A
68276,E
68285,E
68293,A
68297,E
68304,A
68307,E
68308,E
68310,E
68315,A
68316,A
68319,A
68326,E
68331,E
68332,E
68334,E
68338,A
68341,E
68345,A
68350,E
68352,A
68358,A
68360,E
68367,A
68377,E
68378,E
68379,E
68388,A
68394,A
68401,E
68412,E
68413,A
68414,A
68416,E
68419,E
68427,E
68430,E
68431,A
68435,A
68442,E
68451,E
68455,A
68458,E
68459,E
68461,E
68463,E
68470,E
68488,A
68490,E
68491,E
68504,E
68515,A
68518,A
68519,E
68525,A
68534,A
68535,E
68540,E
68553,A
68555,A
68561,E
68570,A
68572,A
68583,A
68590,E
68592,E
68596,E
68598,A
68599,E
68602,E
68604,A
68616,A
68618,E
68620,E
68624,E
68631,A
68633,E
68635,A
68636,E
68643,E
68660,E
68678,E
68685,E
68686,E
68687,E
68692,E
68697,E
68698,E
68699,A
68700,E
68708,A
68709,E
68715,E
68726,E
68738,E
68740,A
68757,E
68761,E
68775,E
68784,E
68786,A
68791,E
68794,E
68806,A
68807,A
68812,E
68820,A
68829,E
68835,E
68836,E
68840,A
68854,E
68855,E
68857,E
68859,E
68876,E
68885,E
68905,E
68907,E
68909,E
68911,E
68912,A
68914,A
68919,A
68923,E
68926,E
68928,E
68929,E
68932,E
68934,A
68936,A
68938,E
68941,E
68942,E
68949,E
68952,A
68956,E
68958,E
68966,A
68985,A
68989,A
68997,E
69005,E
69010,E
69011,E
69012,E
69016,E
69018,A
69021,A
69028,E
69035,E
69037,A
69079,A
69081,A
69096,E
69103,A
69104,A
69107,A
69109,A
69111,A
69119,E
69123,E
69130,E
69148,A
69150,E
69152,E
69156,E
69157,A
69159,E
69161,A
69169,A
69170,E
69171,E
69173,A
69180,E
69185,E
69187,E
69190,E
69195,A
69206,A
69211,A
69218,A
69223,E
69224,A
69242,E
69244,E
69252,E
69261,E
69262,E
69263,A
69265,A
69266,E
69268,A
69269,E
69270,A
69272,E
69273,A
69282,E
69283,E
69284,A
69288,A
69290,E
69293,E
69295,E
69296,A
69310,E
69320,A
69322,E
69328,A
69329,A
69334,E
69343,A
69354,A
69359,A
69361,A
69373,A
69390,A
69393,A
69394,A
69397,E
69401,E
69402,A
69413,E
69415,E
69416,E
69418,A
69427,A
69433,A
69434,E
69448,A
69450,E
69460,A
69463,E
69469,E
69471,E
69478,E
69490,A
69505,A
69506,A
69518,E
69519,E
69523,A
69525,E
69527,A
69531,E
69533,E
69537,A
69547,A
69555,A
69559,E
69568,A
69570,E
69579,A
69583,A
69584,E
69586,E
69598,A
69600,A
69602,E
69611,A
69621,A
69625,A
69628,A
69638,E
69644,A
69647,E
69650,E
69654,A
69665,E
69669,E
69679,A
69681,A
69682,E
69689,E
69698,A
69703,A
69709,A
69710,A
69716,E
69725,E
69729,A
69734,E
69735,A
69741,E
69746,A
69747,E
69748,A
69750,A
69754,A
69758,A
69765,A
69773,A
69780,A
69785,A
69786,E
69787,A
69792,A
69793,E
69798,E
69801,A
69805,E
69812,E
69818,E
69822,E
69829,E
69834,E
69845,A
69851,E
69852,A
69872,A
69874,A
69882,A
69883,A
69892,E
69893,E
69897,E
69899,E
69901,E
69904,A
69905,E
69906,A
69907,E
69908,A
69913,E
69914,E
69916,E
69924,E
69925,E
69926,E
69931,A
69934,A
69946,E
69954,A
69958,A
69967,A
69982,A
69997,A
70002,E
70013,A
70015,A
70018,A
70031,E
70035,A
70036,A
70039,A
70044,E
70045,A
70060,E
70066,E
70069,E
70072,E
70074,A
70081,A
70082,A
70083,A
70084,E
70096,A
70097,E
70108,A
70111,E
70117,E
70123,E
70136,A
70138,E
70140,A
70142,A
70146,A
70152,E
70155,A
70162,A
70164,A
70167,E
70168,E
70177,E
70181,A
70183,E
70185,A
70186,A
70188,A
70190,E
70194,A
70195,E
70197,E
70202,A
70203,E
70206,A
70215,A
70221,A
70232,A
70246,A
70248,E
70249,A
70251,E
70252,A
70256,E
70260,E
70266,E
70271,E
70272,E
70274,A
70282,A
70285,A
70289,E
70292,A
70299,E
70307,E
70312,E
70324,A
70325,E
70326,E
70334,A
70335,A
70336,A
70344,A
70350,A
70352,E
70355,E
70356,E
70357,E
70358,A
70359,A
70360,A
70362,A
70365,A
70366,A
70369,A
70371,A
70374,E
70376,E
70377,E
70380,E
70381,E
70383,A
70391,A
70392,A
70394,E
70395,E
70397,E
70407,A
70419,E
70425,A
70429,A
70435,A
70438,E
70442,E
70447,A
70456,A
70461,A
70463,A
70467,E
70470,A
70476,A
70478,E
70481,A
70482,E
70485,E
70495,A
70510,A
70517,E
70522,A
70525,A
70527,E
70531,E
70534,A
70535,A
70547,A
70552,A
70553,E
70557,E
70560,A
70563,E
70578,E
70580,E
70583,A
70585,A
70590,A
70597,A
70608,E
70609,A
70611,A
70612,E
70618,A
70623,A
70628,E
70631,A
70635,A
70639,E
70640,E
70654,A
70660,A
70663,E
70669,A
70673,A
70674,E
70683,A
70684,A
70685,A
70691,E
70700,E
70703,A
70706,E
70711,E
70717,A
70723,A
70728,E
70731,A
70735,A
70738,E
70747,A
70753,A
70764,A
70770,E
70782,E
70788,E
70792,E
70796,A
70799,A
70801,E
70809,E
70825,A
70827,A
70832,E
70837,E
70840,E
70845,A
70846,A
70847,E
70849,E
70858,A
70863,A
70867,E
70876,A
70879,E
70880,E
70882,E
70885,E
70888,A
70897,E
70901,A
70902,E
70904,A
70906,E
70907,E
70910,A
70911,E
70915,E
70916,E
70917,A
70921,E
70923,A
70926,A
70930,E
70934,E
70937,A
70938,E
70943,E
70951,A
70954,E
70957,A
70963,E
70965,A
70968,E
70969,E
70975,E
70981,A
70989,E
70990,E
70991,A
70996,A
70997,E
70998,E
71008,E
71018,A
71037,A
71040,A
71054,E
71059,A
71061,E
71064,E
71066,E
71067,E
71073,E
71082,E
71091,E
71093,E
71101,E
71102,A
71104,A
71117,A
71119,A
71125,E
71126,E
71132,E
71134,E
71143,A
71145,A
71150,E
71151,E
71157,A
71162,E
71166,E
71173,A
71176,A
71177,A
71178,E
71181,E
71182,E
71193,E
71194,E
71197,E
71203,E
71208,A
71209,A
71219,E
71224,E
71237,E
71238,E
71240,A
71245,E
71251,A
71259,E
71260,E
71263,E
71265,E
71273,E
71274,E
71276,A
71278,E
71280,E
71281,E
71288,A
71289,A
71291,E
71296,E
71303,E
71304,A
71307,E
71309,A
71317,A
71319,E
71327,E
71334,E
71345,A
71348,E
71349,A
71354,E
71363,E
71364,A
71366,A
71367,E
71377,A
71378,A
71380,E
71389,A
71390,A
71393,E
71394,A
71396,A
71398,A
71402,A
71406,A
71407,E
71411,E
71414,E
71415,E
71425,E
71426,A
71427,A
71439,A
71446,A
71448,E
71451,E
71452,E
71453,E
71456,E
71463,A
71472,E
71474,A
71475,E
71476,A
71483,E
71490,E
71491,A
71494,A
71495,A
71497,A
71507,E
71508,E
71509,E
71511,E
71514,A
71516,E
71525,A
71530,E
71534,E
71535,A
71536,A
71539,E
71550,E
71565,E
71567,E
71577,E
71589,E
71599,E
71602,E
71609,E
71613,E
71615,E
71618,E
71622,E
71627,E
71635,A
71639,E
71642,E
71644,E
71645,A
71648,E
71664,E
71667,E
71671,A
71681,E
71687,E
71693,E
71694,E
71704,A
71707,E
71708,E
71716,E
71723,E
71725,E
71736,E
71737,A
71743,E
71745,E
71747,A
71753,E
71756,A
71758,E
71760,E
71763,E
71768,E
71771,A
71773,E
71779,A
71785,E
71792,A
71801,E
71803,A
71804,A
71806,A
71809,A
71815,E
71816,E
71830,A
71833,A
71835,E
71841,E
71845,E
71848,E
71849,E
71851,E
71857,E
71862,E
71875,E
71878,E
71881,E
71887,E
71889,E
71890,E
71894,A
71895,E
71896,E
71899,E
71906,A
71909,E
71910,A
71911,A
71913,A
71919,A
71921,A
71924,E
71929,A
71931,A
71937,E
71940,E
71941,A
71945,A
71951,A
71964,E
71989,E
71994,E
71999,E
72007,A
72009,E
72010,E
72021,E
72023,A
72027,A
72046,E
